ascii/96.jpg,0.010700,0.008300,0.992200
ascii/97.jpg,0.054000,0.060700,0.943900
ascii/98.jpg,0.071900,0.048100,0.939100
ascii/99.jpg,0.036100,0.042500,0.965300
ascii/100.jpg,0.075400,0.048200,0.939300
ascii/101.jpg,0.045600,0.069500,0.944900
ascii/102.jpg,0.040500,0.026200,0.964200
ascii/103.jpg,0.078400,0.064600,0.929500
ascii/104.jpg,0.060000,0.022800,0.951300
ascii/105.jpg,0.024400,0.004000,0.980200
ascii/106.jpg,0.036600,0.014800,0.968700
ascii/107.jpg,0.069600,0.041600,0.949200
ascii/108.jpg,0.029200,0.001200,0.978100
ascii/109.jpg,0.084600,0.039800,0.932300
ascii/110.jpg,0.051600,0.022800,0.957600
ascii/111.jpg,0.057000,0.053500,0.950800
ascii/112.jpg,0.071900,0.047800,0.939100
ascii/113.jpg,0.075400,0.047900,0.939300
ascii/114.jpg,0.031200,0.015200,0.974600
ascii/115.jpg,0.037300,0.054500,0.959300
ascii/116.jpg,0.036900,0.027500,0.966600
ascii/117.jpg,0.051400,0.022700,0.957600
ascii/118.jpg,0.052000,0.035800,0.964200
ascii/119.jpg,0.095400,0.058300,0.934000
ascii/120.jpg,0.057100,0.051800,0.957600
ascii/121.jpg,0.061900,0.042800,0.957400
ascii/122.jpg,0.029900,0.054300,0.964100
ascii/123.jpg,0.042900,0.029000,0.962800
ascii/124.jpg,0.049000,0.000300,0.970300
ascii/125.jpg,0.043700,0.028600,0.962600
ascii/126.jpg,0.022000,0.029200,0.977500
ascii/33.jpg,0.030000,0.004000,0.979600
ascii/34.jpg,0.030000,0.001800,0.982000
ascii/35.jpg,0.070600,0.063700,0.926400
ascii/36.jpg,0.096600,0.072300,0.921000
ascii/37.jpg,0.129100,0.101000,0.896700
ascii/38.jpg,0.103000,0.096200,0.911100
ascii/39.jpg,0.015000,0.000900,0.991000
ascii/40.jpg,0.044300,0.021300,0.970800
ascii/41.jpg,0.043400,0.021500,0.971100
ascii/42.jpg,0.037200,0.035000,0.967600
ascii/43.jpg,0.023600,0.024400,0.971400
ascii/44.jpg,0.015400,0.009900,0.989600
ascii/45.jpg,0.001200,0.011200,0.994400
ascii/46.jpg,0.003000,0.002800,0.995800
ascii/47.jpg,0.042000,0.028100,0.971500
ascii/48.jpg,0.078100,0.061700,0.936000
ascii/49.jpg,0.048600,0.018700,0.966000
ascii/50.jpg,0.048200,0.069300,0.948900
ascii/51.jpg,0.048400,0.076800,0.943600
ascii/52.jpg,0.059000,0.051000,0.944600
ascii/53.jpg,0.050200,0.063400,0.946200
ascii/54.jpg,0.076500,0.078400,0.931000
ascii/55.jpg,0.039200,0.047100,0.963200
ascii/56.jpg,0.086800,0.102400,0.916400
ascii/57.jpg,0.075700,0.078100,0.930900
ascii/58.jpg,0.006000,0.005600,0.991600
ascii/59.jpg,0.018400,0.012700,0.985400
ascii/60.jpg,0.039900,0.058300,0.959900
ascii/61.jpg,0.002000,0.047200,0.976400
ascii/62.jpg,0.039700,0.058600,0.959800
ascii/63.jpg,0.036700,0.042300,0.963200
ascii/64.jpg,0.122100,0.118100,0.888500
ascii/65.jpg,0.072400,0.067900,0.938800
ascii/66.jpg,0.076300,0.072900,0.924800
ascii/67.jpg,0.052000,0.064400,0.948100
ascii/68.jpg,0.075400,0.052900,0.935900
ascii/69.jpg,0.036500,0.049600,0.953900
ascii/70.jpg,0.036900,0.035600,0.956700
ascii/71.jpg,0.067000,0.079700,0.927200
ascii/72.jpg,0.072200,0.022000,0.947000
ascii/73.jpg,0.036500,0.001200,0.978100
ascii/74.jpg,0.042500,0.025400,0.965900
ascii/75.jpg,0.082400,0.056500,0.938700
ascii/76.jpg,0.036500,0.019200,0.969100
ascii/77.jpg,0.126800,0.046300,0.917500
ascii/78.jpg,0.109300,0.035500,0.928900
ascii/79.jpg,0.081100,0.082600,0.928100
ascii/80.jpg,0.059300,0.045100,0.946000
ascii/81.jpg,0.088300,0.095000,0.919200
ascii/82.jpg,0.079600,0.068100,0.929900
ascii/83.jpg,0.053100,0.073500,0.944300
ascii/84.jpg,0.036500,0.024600,0.966500
ascii/85.jpg,0.066100,0.030000,0.945500
ascii/86.jpg,0.073700,0.049300,0.949500
ascii/87.jpg,0.122300,0.070300,0.915200
ascii/88.jpg,0.080500,0.071600,0.941700
ascii/89.jpg,0.062400,0.042000,0.956900
ascii/90.jpg,0.040600,0.071100,0.952600
ascii/91.jpg,0.044000,0.016000,0.965200
ascii/92.jpg,0.042100,0.027900,0.971500
ascii/93.jpg,0.044000,0.015600,0.965200
ascii/94.jpg,0.046300,0.036000,0.967600
ascii/95.jpg,0.001000,0.022800,0.988600
ascii/96.jpg,0.010700,0.008300,0.992200
ascii/97.jpg,0.054000,0.060700,0.943900
ascii/98.jpg,0.071900,0.048100,0.939100
ascii/99.jpg,0.036100,0.042500,0.965300
ascii/100.jpg,0.075400,0.048200,0.939300
ascii/101.jpg,0.045600,0.069500,0.944900
ascii/102.jpg,0.040500,0.026200,0.964200
ascii/103.jpg,0.078400,0.064600,0.929500
ascii/104.jpg,0.060000,0.022800,0.951300
ascii/105.jpg,0.024400,0.004000,0.980200
ascii/106.jpg,0.036600,0.014800,0.968700
ascii/107.jpg,0.069600,0.041600,0.949200
ascii/108.jpg,0.029200,0.001200,0.978100
ascii/109.jpg,0.084600,0.039800,0.932300
ascii/110.jpg,0.051600,0.022800,0.957600
ascii/111.jpg,0.057000,0.053500,0.950800
ascii/112.jpg,0.071900,0.047800,0.939100
ascii/113.jpg,0.075400,0.047900,0.939300
ascii/114.jpg,0.031200,0.015200,0.974600
ascii/115.jpg,0.037300,0.054500,0.959300
ascii/116.jpg,0.036900,0.027500,0.966600
ascii/117.jpg,0.051400,0.022700,0.957600
ascii/118.jpg,0.052000,0.035800,0.964200
ascii/119.jpg,0.095400,0.058300,0.934000
ascii/120.jpg,0.057100,0.051800,0.957600
ascii/121.jpg,0.061900,0.042800,0.957400
ascii/122.jpg,0.029900,0.054300,0.964100
ascii/123.jpg,0.042900,0.029000,0.962800
ascii/124.jpg,0.049000,0.000300,0.970300
ascii/125.jpg,0.043700,0.028600,0.962600
ascii/126.jpg,0.022000,0.029200,0.977500
ascii/33.jpg,0.030000,0.004000,0.979600
ascii/34.jpg,0.030000,0.001800,0.982000
ascii/35.jpg,0.070600,0.063700,0.926400
ascii/36.jpg,0.096600,0.072300,0.921000
ascii/37.jpg,0.129100,0.101000,0.896700
ascii/38.jpg,0.103000,0.096200,0.911100
ascii/39.jpg,0.015000,0.000900,0.991000
ascii/40.jpg,0.044300,0.021300,0.970800
ascii/41.jpg,0.043400,0.021500,0.971100
ascii/42.jpg,0.037200,0.035000,0.967600
ascii/43.jpg,0.023600,0.024400,0.971400
ascii/44.jpg,0.015400,0.009900,0.989600
ascii/45.jpg,0.001200,0.011200,0.994400
ascii/46.jpg,0.003000,0.002800,0.995800
ascii/47.jpg,0.042000,0.028100,0.971500
ascii/48.jpg,0.078100,0.061700,0.936000
ascii/49.jpg,0.048600,0.018700,0.966000
ascii/50.jpg,0.048200,0.069300,0.948900
ascii/51.jpg,0.048400,0.076800,0.943600
ascii/52.jpg,0.059000,0.051000,0.944600
ascii/53.jpg,0.050200,0.063400,0.946200
ascii/54.jpg,0.076500,0.078400,0.931000
ascii/55.jpg,0.039200,0.047100,0.963200
ascii/56.jpg,0.086800,0.102400,0.916400
ascii/57.jpg,0.075700,0.078100,0.930900
ascii/58.jpg,0.006000,0.005600,0.991600
ascii/59.jpg,0.018400,0.012700,0.985400
ascii/60.jpg,0.039900,0.058300,0.959900
ascii/61.jpg,0.002000,0.047200,0.976400
ascii/62.jpg,0.039700,0.058600,0.959800
ascii/63.jpg,0.036700,0.042300,0.963200
ascii/64.jpg,0.122100,0.118100,0.888500
ascii/65.jpg,0.072400,0.067900,0.938800
ascii/66.jpg,0.076300,0.072900,0.924800
ascii/67.jpg,0.052000,0.064400,0.948100
ascii/68.jpg,0.075400,0.052900,0.935900
ascii/69.jpg,0.036500,0.049600,0.953900
ascii/70.jpg,0.036900,0.035600,0.956700
ascii/71.jpg,0.067000,0.079700,0.927200
ascii/72.jpg,0.072200,0.022000,0.947000
ascii/73.jpg,0.036500,0.001200,0.978100
ascii/74.jpg,0.042500,0.025400,0.965900
ascii/75.jpg,0.082400,0.056500,0.938700
ascii/76.jpg,0.036500,0.019200,0.969100
ascii/77.jpg,0.126800,0.046300,0.917500
ascii/78.jpg,0.109300,0.035500,0.928900
ascii/79.jpg,0.081100,0.082600,0.928100
ascii/80.jpg,0.059300,0.045100,0.946000
ascii/81.jpg,0.088300,0.095000,0.919200
ascii/82.jpg,0.079600,0.068100,0.929900
ascii/83.jpg,0.053100,0.073500,0.944300
ascii/84.jpg,0.036500,0.024600,0.966500
ascii/85.jpg,0.066100,0.030000,0.945500
ascii/86.jpg,0.073700,0.049300,0.949500
ascii/87.jpg,0.122300,0.070300,0.915200
ascii/88.jpg,0.080500,0.071600,0.941700
ascii/89.jpg,0.062400,0.042000,0.956900
ascii/90.jpg,0.040600,0.071100,0.952600
ascii/91.jpg,0.044000,0.016000,0.965200
ascii/92.jpg,0.042100,0.027900,0.971500
ascii/93.jpg,0.044000,0.015600,0.965200
ascii/94.jpg,0.046300,0.036000,0.967600
ascii/95.jpg,0.001000,0.022800,0.988600
ascii/96.jpg,0.010700,0.008300,0.992200
ascii/97.jpg,0.054000,0.060700,0.943900
ascii/98.jpg,0.071900,0.048100,0.939100
ascii/99.jpg,0.036100,0.042500,0.965300
ascii/100.jpg,0.075400,0.048200,0.939300
ascii/101.jpg,0.045600,0.069500,0.944900
ascii/102.jpg,0.040500,0.026200,0.964200
ascii/103.jpg,0.078400,0.064600,0.929500
ascii/104.jpg,0.060000,0.022800,0.951300
ascii/105.jpg,0.024400,0.004000,0.980200
ascii/106.jpg,0.036600,0.014800,0.968700
ascii/107.jpg,0.069600,0.041600,0.949200
ascii/108.jpg,0.029200,0.001200,0.978100
ascii/109.jpg,0.084600,0.039800,0.932300
ascii/110.jpg,0.051600,0.022800,0.957600
ascii/111.jpg,0.057000,0.053500,0.950800
ascii/112.jpg,0.071900,0.047800,0.939100
ascii/113.jpg,0.075400,0.047900,0.939300
ascii/114.jpg,0.031200,0.015200,0.974600
ascii/115.jpg,0.037300,0.054500,0.959300
ascii/116.jpg,0.036900,0.027500,0.966600
ascii/117.jpg,0.051400,0.022700,0.957600
ascii/118.jpg,0.052000,0.035800,0.964200
ascii/119.jpg,0.095400,0.058300,0.934000
ascii/120.jpg,0.057100,0.051800,0.957600
ascii/121.jpg,0.061900,0.042800,0.957400
ascii/122.jpg,0.029900,0.054300,0.964100
ascii/123.jpg,0.042900,0.029000,0.962800
ascii/124.jpg,0.049000,0.000300,0.970300
ascii/125.jpg,0.043700,0.028600,0.962600
ascii/126.jpg,0.022000,0.029200,0.977500
ascii/33.jpg,0.030000,0.004000,0.979600
ascii/34.jpg,0.030000,0.001800,0.982000
ascii/35.jpg,0.070600,0.063700,0.926400
ascii/36.jpg,0.096600,0.072300,0.921000
ascii/37.jpg,0.129100,0.101000,0.896700
ascii/38.jpg,0.103000,0.096200,0.911100
ascii/39.jpg,0.015000,0.000900,0.991000
ascii/40.jpg,0.044300,0.021300,0.970800
ascii/41.jpg,0.043400,0.021500,0.971100
ascii/42.jpg,0.037200,0.035000,0.967600
ascii/43.jpg,0.023600,0.024400,0.971400
ascii/44.jpg,0.015400,0.009900,0.989600
ascii/45.jpg,0.001200,0.011200,0.994400
ascii/46.jpg,0.003000,0.002800,0.995800
ascii/47.jpg,0.042000,0.028100,0.971500
ascii/48.jpg,0.078100,0.061700,0.936000
ascii/49.jpg,0.048600,0.018700,0.966000
ascii/50.jpg,0.048200,0.069300,0.948900
ascii/51.jpg,0.048400,0.076800,0.943600
ascii/52.jpg,0.059000,0.051000,0.944600
ascii/53.jpg,0.050200,0.063400,0.946200
ascii/54.jpg,0.076500,0.078400,0.931000
ascii/55.jpg,0.039200,0.047100,0.963200
ascii/56.jpg,0.086800,0.102400,0.916400
ascii/57.jpg,0.075700,0.078100,0.930900
ascii/58.jpg,0.006000,0.005600,0.991600
ascii/59.jpg,0.018400,0.012700,0.985400
ascii/60.jpg,0.039900,0.058300,0.959900
ascii/61.jpg,0.002000,0.047200,0.976400
ascii/62.jpg,0.039700,0.058600,0.959800
ascii/63.jpg,0.036700,0.042300,0.963200
ascii/64.jpg,0.122100,0.118100,0.888500
ascii/65.jpg,0.072400,0.067900,0.938800
ascii/66.jpg,0.076300,0.072900,0.924800
ascii/67.jpg,0.052000,0.064400,0.948100
ascii/68.jpg,0.075400,0.052900,0.935900
ascii/69.jpg,0.036500,0.049600,0.953900
ascii/70.jpg,0.036900,0.035600,0.956700
ascii/71.jpg,0.067000,0.079700,0.927200
ascii/72.jpg,0.072200,0.022000,0.947000
ascii/73.jpg,0.036500,0.001200,0.978100
ascii/74.jpg,0.042500,0.025400,0.965900
ascii/75.jpg,0.082400,0.056500,0.938700
ascii/76.jpg,0.036500,0.019200,0.969100
ascii/77.jpg,0.126800,0.046300,0.917500
ascii/78.jpg,0.109300,0.035500,0.928900
ascii/79.jpg,0.081100,0.082600,0.928100
ascii/80.jpg,0.059300,0.045100,0.946000
ascii/81.jpg,0.088300,0.095000,0.919200
ascii/82.jpg,0.079600,0.068100,0.929900
ascii/83.jpg,0.053100,0.073500,0.944300
ascii/84.jpg,0.036500,0.024600,0.966500
ascii/85.jpg,0.066100,0.030000,0.945500
ascii/86.jpg,0.073700,0.049300,0.949500
ascii/87.jpg,0.122300,0.070300,0.915200
ascii/88.jpg,0.080500,0.071600,0.941700
ascii/89.jpg,0.062400,0.042000,0.956900
ascii/90.jpg,0.040600,0.071100,0.952600
ascii/91.jpg,0.044000,0.016000,0.965200
ascii/92.jpg,0.042100,0.027900,0.971500
ascii/93.jpg,0.044000,0.015600,0.965200
ascii/94.jpg,0.046300,0.036000,0.967600
ascii/95.jpg,0.001000,0.022800,0.988600
ascii/96.jpg,0.010700,0.008300,0.992200
ascii/97.jpg,0.054000,0.060700,0.943900
ascii/98.jpg,0.071900,0.048100,0.939100
ascii/99.jpg,0.036100,0.042500,0.965300
ascii/100.jpg,0.075400,0.048200,0.939300
ascii/101.jpg,0.045600,0.069500,0.944900
ascii/102.jpg,0.040500,0.026200,0.964200
ascii/103.jpg,0.078400,0.064600,0.929500
ascii/104.jpg,0.060000,0.022800,0.951300
ascii/105.jpg,0.024400,0.004000,0.980200
ascii/106.jpg,0.036600,0.014800,0.968700
ascii/107.jpg,0.069600,0.041600,0.949200
ascii/108.jpg,0.029200,0.001200,0.978100
ascii/109.jpg,0.084600,0.039800,0.932300
ascii/110.jpg,0.051600,0.022800,0.957600
ascii/111.jpg,0.057000,0.053500,0.950800
ascii/112.jpg,0.071900,0.047800,0.939100
ascii/113.jpg,0.075400,0.047900,0.939300
ascii/114.jpg,0.031200,0.015200,0.974600
ascii/115.jpg,0.037300,0.054500,0.959300
ascii/116.jpg,0.036900,0.027500,0.966600
ascii/117.jpg,0.051400,0.022700,0.957600
ascii/118.jpg,0.052000,0.035800,0.964200
ascii/119.jpg,0.095400,0.058300,0.934000
ascii/120.jpg,0.057100,0.051800,0.957600
ascii/121.jpg,0.061900,0.042800,0.957400
ascii/122.jpg,0.029900,0.054300,0.964100
ascii/123.jpg,0.042900,0.029000,0.962800
ascii/124.jpg,0.049000,0.000300,0.970300
ascii/125.jpg,0.043700,0.028600,0.962600
ascii/126.jpg,0.022000,0.029200,0.977500
ascii/33.jpg,0.030000,0.004000,0.979600
ascii/34.jpg,0.030000,0.001800,0.982000
ascii/35.jpg,0.070600,0.063700,0.926400
ascii/36.jpg,0.096600,0.072300,0.921000
ascii/37.jpg,0.129100,0.101000,0.896700
ascii/38.jpg,0.103000,0.096200,0.911100
ascii/39.jpg,0.015000,0.000900,0.991000
ascii/40.jpg,0.044300,0.021300,0.970800
ascii/41.jpg,0.043400,0.021500,0.971100
ascii/42.jpg,0.037200,0.035000,0.967600
ascii/43.jpg,0.023600,0.024400,0.971400
ascii/44.jpg,0.015400,0.009900,0.989600
ascii/45.jpg,0.001200,0.011200,0.994400
ascii/46.jpg,0.003000,0.002800,0.995800
ascii/47.jpg,0.042000,0.028100,0.971500
ascii/48.jpg,0.078100,0.061700,0.936000
ascii/49.jpg,0.048600,0.018700,0.966000
ascii/50.jpg,0.048200,0.069300,0.948900
ascii/51.jpg,0.048400,0.076800,0.943600
ascii/52.jpg,0.059000,0.051000,0.944600
ascii/53.jpg,0.050200,0.063400,0.946200
ascii/54.jpg,0.076500,0.078400,0.931000
ascii/55.jpg,0.039200,0.047100,0.963200
ascii/56.jpg,0.086800,0.102400,0.916400
ascii/57.jpg,0.075700,0.078100,0.930900
ascii/58.jpg,0.006000,0.005600,0.991600
ascii/59.jpg,0.018400,0.012700,0.985400
ascii/60.jpg,0.039900,0.058300,0.959900
ascii/61.jpg,0.002000,0.047200,0.976400
ascii/62.jpg,0.039700,0.058600,0.959800
ascii/63.jpg,0.036700,0.042300,0.963200
ascii/64.jpg,0.122100,0.118100,0.888500
ascii/65.jpg,0.072400,0.067900,0.938800
ascii/66.jpg,0.076300,0.072900,0.924800
ascii/67.jpg,0.052000,0.064400,0.948100
ascii/68.jpg,0.075400,0.052900,0.935900
ascii/69.jpg,0.036500,0.049600,0.953900
ascii/70.jpg,0.036900,0.035600,0.956700
ascii/71.jpg,0.067000,0.079700,0.927200
ascii/72.jpg,0.072200,0.022000,0.947000
ascii/73.jpg,0.036500,0.001200,0.978100
ascii/74.jpg,0.042500,0.025400,0.965900
ascii/75.jpg,0.082400,0.056500,0.938700
ascii/76.jpg,0.036500,0.019200,0.969100
ascii/77.jpg,0.126800,0.046300,0.917500
ascii/78.jpg,0.109300,0.035500,0.928900
ascii/79.jpg,0.081100,0.082600,0.928100
ascii/80.jpg,0.059300,0.045100,0.946000
ascii/81.jpg,0.088300,0.095000,0.919200
ascii/82.jpg,0.079600,0.068100,0.929900
ascii/83.jpg,0.053100,0.073500,0.944300
ascii/84.jpg,0.036500,0.024600,0.966500
ascii/85.jpg,0.066100,0.030000,0.945500
ascii/86.jpg,0.073700,0.049300,0.949500
ascii/87.jpg,0.122300,0.070300,0.915200
ascii/88.jpg,0.080500,0.071600,0.941700
ascii/89.jpg,0.062400,0.042000,0.956900
ascii/90.jpg,0.040600,0.071100,0.952600
ascii/91.jpg,0.044000,0.016000,0.965200
ascii/92.jpg,0.042100,0.027900,0.971500
ascii/93.jpg,0.044000,0.015600,0.965200
ascii/94.jpg,0.046300,0.036000,0.967600
ascii/95.jpg,0.001000,0.022800,0.988600
ascii/96.jpg,0.010700,0.008300,0.992200
ascii/97.jpg,0.054000,0.060700,0.943900
ascii/98.jpg,0.071900,0.048100,0.939100
ascii/99.jpg,0.036100,0.042500,0.965300
ascii/100.jpg,0.075400,0.048200,0.939300
ascii/101.jpg,0.045600,0.069500,0.944900
ascii/102.jpg,0.040500,0.026200,0.964200
ascii/103.jpg,0.078400,0.064600,0.929500
ascii/104.jpg,0.060000,0.022800,0.951300
ascii/105.jpg,0.024400,0.004000,0.980200
ascii/106.jpg,0.036600,0.014800,0.968700
ascii/107.jpg,0.069600,0.041600,0.949200
ascii/108.jpg,0.029200,0.001200,0.978100
ascii/109.jpg,0.084600,0.039800,0.932300
ascii/110.jpg,0.051600,0.022800,0.957600
ascii/111.jpg,0.057000,0.053500,0.950800
ascii/112.jpg,0.071900,0.047800,0.939100
ascii/113.jpg,0.075400,0.047900,0.939300
ascii/114.jpg,0.031200,0.015200,0.974600
ascii/115.jpg,0.037300,0.054500,0.959300
ascii/116.jpg,0.036900,0.027500,0.966600
ascii/117.jpg,0.051400,0.022700,0.957600
ascii/118.jpg,0.052000,0.035800,0.964200
ascii/119.jpg,0.095400,0.058300,0.934000
ascii/120.jpg,0.057100,0.051800,0.957600
ascii/121.jpg,0.061900,0.042800,0.957400
ascii/122.jpg,0.029900,0.054300,0.964100
ascii/123.jpg,0.042900,0.029000,0.962800
ascii/124.jpg,0.049000,0.000300,0.970300
ascii/125.jpg,0.043700,0.028600,0.962600
ascii/126.jpg,0.022000,0.029200,0.977500
ascii/33.jpg,0.030000,0.004000,0.979600
ascii/34.jpg,0.030000,0.001800,0.982000
ascii/35.jpg,0.070600,0.063700,0.926400
ascii/36.jpg,0.096600,0.072300,0.921000
ascii/37.jpg,0.129100,0.101000,0.896700
ascii/38.jpg,0.103000,0.096200,0.911100
ascii/39.jpg,0.015000,0.000900,0.991000
ascii/40.jpg,0.044300,0.021300,0.970800
ascii/41.jpg,0.043400,0.021500,0.971100
ascii/42.jpg,0.037200,0.035000,0.967600
ascii/43.jpg,0.023600,0.024400,0.971400
ascii/44.jpg,0.015400,0.009900,0.989600
ascii/45.jpg,0.001200,0.011200,0.994400
ascii/46.jpg,0.003000,0.002800,0.995800
ascii/47.jpg,0.042000,0.028100,0.971500
ascii/48.jpg,0.078100,0.061700,0.936000
ascii/49.jpg,0.048600,0.018700,0.966000
ascii/50.jpg,0.048200,0.069300,0.948900
ascii/51.jpg,0.048400,0.076800,0.943600
ascii/52.jpg,0.059000,0.051000,0.944600
ascii/53.jpg,0.050200,0.063400,0.946200
ascii/54.jpg,0.076500,0.078400,0.931000
ascii/55.jpg,0.039200,0.047100,0.963200
ascii/56.jpg,0.086800,0.102400,0.916400
ascii/57.jpg,0.075700,0.078100,0.930900
ascii/58.jpg,0.006000,0.005600,0.991600
ascii/59.jpg,0.018400,0.012700,0.985400
ascii/60.jpg,0.039900,0.058300,0.959900
ascii/61.jpg,0.002000,0.047200,0.976400
ascii/62.jpg,0.039700,0.058600,0.959800
ascii/63.jpg,0.036700,0.042300,0.963200
ascii/64.jpg,0.122100,0.118100,0.888500
ascii/65.jpg,0.072400,0.067900,0.938800
ascii/66.jpg,0.076300,0.072900,0.924800
ascii/67.jpg,0.052000,0.064400,0.948100
ascii/68.jpg,0.075400,0.052900,0.935900
ascii/69.jpg,0.036500,0.049600,0.953900
ascii/70.jpg,0.036900,0.035600,0.956700
ascii/71.jpg,0.067000,0.079700,0.927200
ascii/72.jpg,0.072200,0.022000,0.947000
ascii/73.jpg,0.036500,0.001200,0.978100
ascii/74.jpg,0.042500,0.025400,0.965900
ascii/75.jpg,0.082400,0.056500,0.938700
ascii/76.jpg,0.036500,0.019200,0.969100
ascii/77.jpg,0.126800,0.046300,0.917500
ascii/78.jpg,0.109300,0.035500,0.928900
ascii/79.jpg,0.081100,0.082600,0.928100
ascii/80.jpg,0.059300,0.045100,0.946000
ascii/81.jpg,0.088300,0.095000,0.919200
ascii/82.jpg,0.079600,0.068100,0.929900
ascii/83.jpg,0.053100,0.073500,0.944300
ascii/84.jpg,0.036500,0.024600,0.966500
ascii/85.jpg,0.066100,0.030000,0.945500
ascii/86.jpg,0.073700,0.049300,0.949500
ascii/87.jpg,0.122300,0.070300,0.915200
ascii/88.jpg,0.080500,0.071600,0.941700
ascii/89.jpg,0.062400,0.042000,0.956900
ascii/90.jpg,0.040600,0.071100,0.952600
ascii/91.jpg,0.044000,0.016000,0.965200
ascii/92.jpg,0.042100,0.027900,0.971500
ascii/93.jpg,0.044000,0.015600,0.965200
ascii/94.jpg,0.046300,0.036000,0.967600
ascii/95.jpg,0.001000,0.022800,0.988600
ascii/96.jpg,0.010700,0.008300,0.992200
ascii/97.jpg,0.054000,0.060700,0.943900
ascii/98.jpg,0.071900,0.048100,0.939100
ascii/99.jpg,0.036100,0.042500,0.965300
ascii/100.jpg,0.075400,0.048200,0.939300
ascii/101.jpg,0.045600,0.069500,0.944900
ascii/102.jpg,0.040500,0.026200,0.964200
ascii/103.jpg,0.078400,0.064600,0.929500
ascii/104.jpg,0.060000,0.022800,0.951300
ascii/105.jpg,0.024400,0.004000,0.980200
ascii/106.jpg,0.036600,0.014800,0.968700
ascii/107.jpg,0.069600,0.041600,0.949200
ascii/108.jpg,0.029200,0.001200,0.978100
ascii/109.jpg,0.084600,0.039800,0.932300
ascii/110.jpg,0.051600,0.022800,0.957600
ascii/111.jpg,0.057000,0.053500,0.950800
ascii/112.jpg,0.071900,0.047800,0.939100
ascii/113.jpg,0.075400,0.047900,0.939300
ascii/114.jpg,0.031200,0.015200,0.974600
ascii/115.jpg,0.037300,0.054500,0.959300
ascii/116.jpg,0.036900,0.027500,0.966600
ascii/117.jpg,0.051400,0.022700,0.957600
ascii/118.jpg,0.052000,0.035800,0.964200
ascii/119.jpg,0.095400,0.058300,0.934000
ascii/120.jpg,0.057100,0.051800,0.957600
ascii/121.jpg,0.061900,0.042800,0.957400
ascii/122.jpg,0.029900,0.054300,0.964100
ascii/123.jpg,0.042900,0.029000,0.962800
ascii/124.jpg,0.049000,0.000300,0.970300
ascii/125.jpg,0.043700,0.028600,0.962600
ascii/126.jpg,0.022000,0.029200,0.977500
ascii/33.jpg,0.030000,0.004000,0.979600
ascii/34.jpg,0.030000,0.001800,0.982000
ascii/35.jpg,0.070600,0.063700,0.926400
ascii/36.jpg,0.096600,0.072300,0.921000
ascii/37.jpg,0.129100,0.101000,0.896700
ascii/38.jpg,0.103000,0.096200,0.911100
ascii/39.jpg,0.015000,0.000900,0.991000
ascii/40.jpg,0.044300,0.021300,0.970800
ascii/41.jpg,0.043400,0.021500,0.971100
ascii/42.jpg,0.037200,0.035000,0.967600
ascii/43.jpg,0.023600,0.024400,0.971400
ascii/44.jpg,0.015400,0.009900,0.989600
ascii/45.jpg,0.001200,0.011200,0.994400
ascii/46.jpg,0.003000,0.002800,0.995800
ascii/47.jpg,0.042000,0.028100,0.971500
ascii/48.jpg,0.078100,0.061700,0.936000
ascii/49.jpg,0.048600,0.018700,0.966000
ascii/50.jpg,0.048200,0.069300,0.948900
ascii/51.jpg,0.048400,0.076800,0.943600
ascii/52.jpg,0.059000,0.051000,0.944600
ascii/53.jpg,0.050200,0.063400,0.946200
ascii/54.jpg,0.076500,0.078400,0.931000
ascii/55.jpg,0.039200,0.047100,0.963200
ascii/56.jpg,0.086800,0.102400,0.916400
ascii/57.jpg,0.075700,0.078100,0.930900
ascii/58.jpg,0.006000,0.005600,0.991600
ascii/59.jpg,0.018400,0.012700,0.985400
ascii/60.jpg,0.039900,0.058300,0.959900
ascii/61.jpg,0.002000,0.047200,0.976400
ascii/62.jpg,0.039700,0.058600,0.959800
ascii/63.jpg,0.036700,0.042300,0.963200
ascii/64.jpg,0.122100,0.118100,0.888500
ascii/65.jpg,0.072400,0.067900,0.938800
ascii/66.jpg,0.076300,0.072900,0.924800
ascii/67.jpg,0.052000,0.064400,0.948100
ascii/68.jpg,0.075400,0.052900,0.935900
ascii/69.jpg,0.036500,0.049600,0.953900
ascii/70.jpg,0.036900,0.035600,0.956700
ascii/71.jpg,0.067000,0.079700,0.927200
ascii/72.jpg,0.072200,0.022000,0.947000
ascii/73.jpg,0.036500,0.001200,0.978100
ascii/74.jpg,0.042500,0.025400,0.965900
ascii/75.jpg,0.082400,0.056500,0.938700
ascii/76.jpg,0.036500,0.019200,0.969100
ascii/77.jpg,0.126800,0.046300,0.917500
ascii/78.jpg,0.109300,0.035500,0.928900
ascii/79.jpg,0.081100,0.082600,0.928100
ascii/80.jpg,0.059300,0.045100,0.946000
ascii/81.jpg,0.088300,0.095000,0.919200
ascii/82.jpg,0.079600,0.068100,0.929900
ascii/83.jpg,0.053100,0.073500,0.944300
ascii/84.jpg,0.036500,0.024600,0.966500
ascii/85.jpg,0.066100,0.030000,0.945500
ascii/86.jpg,0.073700,0.049300,0.949500
ascii/87.jpg,0.122300,0.070300,0.915200
ascii/88.jpg,0.080500,0.071600,0.941700
ascii/89.jpg,0.062400,0.042000,0.956900
ascii/90.jpg,0.040600,0.071100,0.952600
ascii/91.jpg,0.044000,0.016000,0.965200
